iteration: 20020, loss: 0.0028, scmap loss: 0.0025, locref loss: 0.0000, limb loss: 0.0003, lr: 3e-05
iteration: 23360, loss: 0.0022, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23380, loss: 0.0022, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23400, loss: 0.0023, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23420, loss: 0.0023, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23440, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23460, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23480, loss: 0.0020, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23500, loss: 0.0023, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23520, loss: 0.0024, scmap loss: 0.0022, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23540, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23560, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23580, loss: 0.0023, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23600, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23620, loss: 0.0020, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23640, loss: 0.0022, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23660, loss: 0.0022, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23680, loss: 0.0024, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23700, loss: 0.0024, scmap loss: 0.0022, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23720, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23740, loss: 0.0024, scmap loss: 0.0022, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23760, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23780, loss: 0.0024, scmap loss: 0.0022, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23800, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23820, loss: 0.0020, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23840, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23860, loss: 0.0023, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23880, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23900, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23920, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23940, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23960, loss: 0.0024, scmap loss: 0.0022, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 23980, loss: 0.0024, scmap loss: 0.0022, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24000, loss: 0.0023, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24020, loss: 0.0024, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24040, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24060, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24080, loss: 0.0023, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24100, loss: 0.0024, scmap loss: 0.0022, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24120, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24140, loss: 0.0021, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24160, loss: 0.0025, scmap loss: 0.0022, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24180, loss: 0.0023, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24200, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24220, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24240, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24260, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24280, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24300, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24320, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24340, loss: 0.0021, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24360, loss: 0.0020, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24380, loss: 0.0020, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24400, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24420, loss: 0.0023, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24440, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24460, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24480, loss: 0.0023, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24500, loss: 0.0023, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24520, loss: 0.0019, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24540, loss: 0.0020, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24560, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24580, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24600, loss: 0.0023, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24620, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24640, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24660, loss: 0.0022, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24680, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24700, loss: 0.0023, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24720, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24740, loss: 0.0023, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24760, loss: 0.0021, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24780, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24800, loss: 0.0023, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24820, loss: 0.0023, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24840, loss: 0.0022, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24860, loss: 0.0023, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24880, loss: 0.0024, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24900, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24920, loss: 0.0021, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24940, loss: 0.0020, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24960, loss: 0.0023, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 24980, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25000, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25020, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25040, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25060, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25080, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25100, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25120, loss: 0.0023, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25140, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25160, loss: 0.0023, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25180, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25200, loss: 0.0020, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25220, loss: 0.0023, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25240, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25260, loss: 0.0021, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25280, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25300, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25320, loss: 0.0023, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25340, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25360, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25380, loss: 0.0023, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25400, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25420, loss: 0.0022, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25440, loss: 0.0023, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25460, loss: 0.0023, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25480, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25500, loss: 0.0023, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25520, loss: 0.0021, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25540, loss: 0.0023, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25560, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25580, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25600, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25620, loss: 0.0023, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25640, loss: 0.0023, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25660, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25680, loss: 0.0021, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25700, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25720, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25740, loss: 0.0020, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25760, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25780, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25800, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25820, loss: 0.0023, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25840, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25860, loss: 0.0022, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25880, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25900, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25920, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25940, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25960, loss: 0.0023, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 25980, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26000, loss: 0.0023, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26020, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26040, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26060, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26080, loss: 0.0020, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26100, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26120, loss: 0.0023, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26140, loss: 0.0022, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26160, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26180, loss: 0.0023, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26200, loss: 0.0022, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26220, loss: 0.0021, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26240, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26260, loss: 0.0022, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26280, loss: 0.0021, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26300, loss: 0.0023, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26320, loss: 0.0022, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26340, loss: 0.0020, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26360, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26380, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26400, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26420, loss: 0.0023, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26440, loss: 0.0023, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26460, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26480, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26500, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26520, loss: 0.0022, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0003, lr: 3e-05
iteration: 26540, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26560, loss: 0.0020, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26580, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26600, loss: 0.0022, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26620, loss: 0.0020, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26640, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26660, loss: 0.0019, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
iteration: 26680, loss: 0.0023, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0002, lr: 3e-05
